0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@8.12.1
2 info using node@v18.5.0
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 1ms
6 timing config:load:builtin Completed in 1ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/app/.npmrc Completed in 0ms
10 timing config:load:project Completed in 6ms
11 warn config cache-min This option has been deprecated in favor of `--prefer-offline`.
12 timing config:load:file:/root/.npmrc Completed in 1ms
13 timing config:load:user Completed in 1ms
14 timing config:load:file:/usr/local/etc/npmrc Completed in 0ms
15 timing config:load:global Completed in 1ms
16 timing config:load:validate Completed in 0ms
17 timing config:load:credentials Completed in 1ms
18 timing config:load:setEnvs Completed in 0ms
19 timing config:load Completed in 12ms
20 timing npm:load:configload Completed in 12ms
21 timing npm:load:mkdirpcache Completed in 3ms
22 timing npm:load:mkdirplogs Completed in 3ms
23 verbose title npm install
24 verbose argv "install"
25 timing npm:load:setTitle Completed in 1ms
26 timing config:load:flatten Completed in 2ms
27 timing npm:load:display Completed in 3ms
28 verbose logfile logs-max:10 dir:/root/.npm/_logs
29 verbose logfile /root/.npm/_logs/2023-08-19T07_00_39_052Z-debug-0.log
30 timing npm:load:logFile Completed in 36ms
31 timing npm:load:timers Completed in 0ms
32 timing npm:load:configScope Completed in 0ms
33 timing npm:load Completed in 62ms
34 timing arborist:ctor Completed in 1ms
35 silly logfile done cleaning log files
36 timing idealTree:init Completed in 61ms
37 timing idealTree:userRequests Completed in 0ms
38 silly idealTree buildDeps
39 timing idealTree:#root Completed in 0ms
40 timing idealTree:buildDeps Completed in 4ms
41 timing idealTree:fixDepFlags Completed in 0ms
42 timing idealTree Completed in 72ms
43 timing reify:loadTrees Completed in 77ms
44 timing reify:diffTrees Completed in 2ms
45 silly reify moves {}
46 timing reify:retireShallow Completed in 1ms
47 timing reify:createSparse Completed in 23ms
48 timing reify:loadBundles Completed in 0ms
49 silly audit bulk request {
49 silly audit   abbrev: [ '1.1.1' ],
49 silly audit   accepts: [ '1.3.8' ],
49 silly audit   anymatch: [ '3.1.3' ],
49 silly audit   'array-flatten': [ '1.1.1' ],
49 silly audit   'balanced-match': [ '1.0.2' ],
49 silly audit   'binary-extensions': [ '2.2.0' ],
49 silly audit   'body-parser': [ '1.20.1' ],
49 silly audit   'brace-expansion': [ '1.1.11' ],
49 silly audit   braces: [ '3.0.2' ],
49 silly audit   bytes: [ '3.1.2' ],
49 silly audit   'call-bind': [ '1.0.2' ],
49 silly audit   chokidar: [ '3.5.3' ],
49 silly audit   'concat-map': [ '0.0.1' ],
49 silly audit   'content-disposition': [ '0.5.4' ],
49 silly audit   'content-type': [ '1.0.5' ],
49 silly audit   cookie: [ '0.5.0' ],
49 silly audit   'cookie-signature': [ '1.0.6' ],
49 silly audit   debug: [ '2.6.9', '3.2.7' ],
49 silly audit   depd: [ '2.0.0' ],
49 silly audit   destroy: [ '1.2.0' ],
49 silly audit   dotenv: [ '16.3.1' ],
49 silly audit   'ee-first': [ '1.1.1' ],
49 silly audit   encodeurl: [ '1.0.2' ],
49 silly audit   'escape-html': [ '1.0.3' ],
49 silly audit   etag: [ '1.8.1' ],
49 silly audit   express: [ '4.18.2' ],
49 silly audit   'fill-range': [ '7.0.1' ],
49 silly audit   finalhandler: [ '1.2.0' ],
49 silly audit   forwarded: [ '0.2.0' ],
49 silly audit   fresh: [ '0.5.2' ],
49 silly audit   fsevents: [ '2.3.2' ],
49 silly audit   'function-bind': [ '1.1.1' ],
49 silly audit   'get-intrinsic': [ '1.2.1' ],
49 silly audit   'glob-parent': [ '5.1.2' ],
49 silly audit   has: [ '1.0.3' ],
49 silly audit   'has-flag': [ '3.0.0' ],
49 silly audit   'has-proto': [ '1.0.1' ],
49 silly audit   'has-symbols': [ '1.0.3' ],
49 silly audit   'http-errors': [ '2.0.0' ],
49 silly audit   'iconv-lite': [ '0.4.24' ],
49 silly audit   'ignore-by-default': [ '1.0.1' ],
49 silly audit   inherits: [ '2.0.4' ],
49 silly audit   'ipaddr.js': [ '1.9.1' ],
49 silly audit   'is-binary-path': [ '2.1.0' ],
